Fate	Fate ID	Zone	Coords	Patch	Reward
Clever Girls	120	Central Shroud	25, 19	1	
One Enchanted Eve	121	Central Shroud	25, 18	1	
Sprig Cleaning	122	Central Shroud	15, 17	1	
Something in the Water	123	Central Shroud	23, 24	1	
The Sting	124	Central Shroud	27, 29	1	
Asipatra Attacks	125	Central Shroud	17, 22	1	
Leader of the Pack	126	Central Shroud	31, 21	1	
A Mother Scorned	127	Central Shroud	30, 23	1	
Alux of the Draw	128	Central Shroud	25, 25	1	
エバーシェイドの収穫祭	130	Central Shroud		1	
Lethe on My Mind	131	Central Shroud	18, 19	1	
Training Day	136	Central Shroud	21, 18	1	
Bleeding Green	137	Central Shroud	20, 30	1	
Tastes Like Chick	138	Central Shroud		1	
Sleep Tight	139	Central Shroud	18, 27	1	
Spirithold Run	140	Central Shroud	27, 24	1	
Love Is in the Air	141	Central Shroud	22, 26	1	
There's Something about Lou	142	Central Shroud	14, 25	1	
Now I See Bees I Won	143	East Shroud	11, 24	1	
Royal Rumble	144	East Shroud	19, 27	1	
戦場までは何マルム？	145	East Shroud		1	
What a Bee Wants	148	East Shroud		1	
Stopping the Spread	149	East Shroud	21, 26	1	
Jack of All Trades	150	East Shroud	20, 29	1	
リトルブリッジの戦い	151	East Shroud		1	
Protecting the Patch	152	East Shroud	18, 25	1	
The Hunted	153	South Shroud	19, 22	1	
Eft for Dead	154	South Shroud	21, 29	1	
The Negotiators	158	South Shroud	26, 22	1	
Breaching the Hive	159	South Shroud	22, 18	1	
Clearing the Hive	160	South Shroud	22, 17	1	
Defending the Hive	161	South Shroud	22, 17	1	
Keeping the Hive	162	South Shroud		1	
Kickin' It with the Kedtraps	163	South Shroud	22, 21	1	
The Coeurl King	164	South Shroud	30, 19	1	
Another Round	166	South Shroud	17, 20	1	
Stag Parting	167	South Shroud	15, 18	1	
Hide and Seek	168	South Shroud	28, 21	1	
A Tale of Two-tails	169	South Shroud	15, 33	1	
To Whom the Toll Goes	170	South Shroud	20, 20	1	
Eat In, Hide Out	171	South Shroud		1	
Robbin' Goblins	172	South Shroud	27, 20	1	
※β1不要：ウォータースプライトの大量発生	173	South Shroud		1	
No Birds Allowed	174	North Shroud	27, 23	1	
Dschubba Snacks	178	North Shroud	25, 28	1	
Now Fall	179			1	
That Which Binds Us	180	North Shroud	17, 28	1	
真理は死んだ	182			1	
Breaking Bud	183	North Shroud	25, 28	1	
The Magical Fruit	184	North Shroud	28, 19	1	
Micromanaging	185	North Shroud	26, 21	1	
The Big Issue	187	North Shroud	22, 26	1	
It Ziz What It Is	188	North Shroud	18, 26	1	
Hare Today	189	North Shroud	14, 25	1	
Where the Stone Rolls	190	South Shroud	15, 30	1	
Attack on Highbridge: Prelude	191	Eastern Thanalan	21, 22	1	
Attack on Highbridge: Act I	192	Eastern Thanalan	22, 21	1	
Attack on Highbridge: Act II	193	Eastern Thanalan	22, 21	1	
Attack on Highbridge: Act III	194	Eastern Thanalan	23, 23	1	
Attack on Highbridge: Denouement	195	Eastern Thanalan	23, 22	1	
Steel Reign	196	Central Shroud		2	Odin's Mantle
Steel Reign	197	Central Shroud		2	Odin's Mantle
Steel Reign	198	East Shroud		2	Odin's Mantle
Steel Reign	199	East Shroud		2	Odin's Mantle
Steel Reign	200	East Shroud		2	Odin's Mantle
Steel Reign	201	South Shroud		2	Odin's Mantle
Steel Reign	202	South Shroud		2	Odin's Mantle
Steel Reign	203	South Shroud		2	Odin's Mantle
Steel Reign	204	South Shroud		2	Odin's Mantle
Steel Reign	205	North Shroud		2	Odin's Mantle
Steel Reign	206	North Shroud		2	Odin's Mantle
Steel Reign	207	North Shroud		2	Odin's Mantle
Lady Killer	208	Central Shroud	29, 21	1	
My Baby Green	209	Central Shroud	13, 22	1	
Ivy League	212	East Shroud	20, 29	1	
Thunderstruck	213	East Shroud	19, 21	1	
Carrion Baggage	214	East Shroud	12, 26	1	
Conspiracy Theory	215	South Shroud	16, 22	1	
Waiting for a Moon to Fall	216	North Shroud	15, 31	1	
What Have You Done for Mead Lately	217	East Shroud	17, 26	1	
Lazy for You	218	East Shroud	23, 29	1	
Menuis at Work	220	Middle La Noscea	18, 17	1	
Overnight Migration	221	Middle La Noscea	22, 20	1	
Go Wespe	222	Middle La Noscea	14, 15	1	
A Mad, Mad, Mad Sergeant	223	Middle La Noscea	17, 5	1	
Thwack-a-Mole	225	Middle La Noscea	23, 18	1	
Yellow-bellied Greenbacks	226	Middle La Noscea	24, 27	1	
On the Lamb	227	Middle La Noscea	22, 24	1	
The Orange Boxes	229	Middle La Noscea	21, 15	1	
Shearing Is Caring	231	Middle La Noscea	16, 14	1	
The Boy Who Cried Jackal	233	Middle La Noscea	17, 9	1	
Sister Crustacean	235	Middle La Noscea	16, 12	1	
Hello, Work	237	Middle La Noscea	22, 18	1	
The Truth Is out There	238	Middle La Noscea	16, 9	1	
Taking It to the Streams	239	Middle La Noscea	20, 22	1	
Crying over Spilled Salt	240	Middle La Noscea	18, 24	1	
One Prince	245	Lower La Noscea	19, 37	1	
Fight the Flower	246	Lower La Noscea	30, 19	1	
You Call That a Toad	249	Lower La Noscea	24, 22	1	
Caving In	250	Lower La Noscea	27, 17	1	
Man of the Flour	251	Lower La Noscea	35, 15	1	
I Melt with You	257	Lower La Noscea	26, 25	1	
Away in a Bilge Hold	260	Lower La Noscea	21, 38	1	
In the Name of Love	261	Lower La Noscea	20, 38	1	
Don't Drink the Water	262	Lower La Noscea	21, 34	1	
Enter Beastman	264	Lower La Noscea	31, 15	1	
One Pickman Enters	265	Lower La Noscea	31, 12	1	
Finding Wine	267	Eastern La Noscea	21, 23	1	
The Thirst	268	Eastern La Noscea	16, 24	1	
Thrill of the Hunt	271	Eastern La Noscea	20, 29	1	
The Pelican Briefing	272	Eastern La Noscea	20, 31	1	
Them	274	Eastern La Noscea	16, 27	1	
Careless Whiskers	278	Eastern La Noscea	29, 34	1	
No Lip	279	Eastern La Noscea	32, 24	1	
Jewels of the Isle	280	Eastern La Noscea	26, 32	1	
Crab and Go	282	Eastern La Noscea	29, 35	1	
Follow the Light	286	Eastern La Noscea	30, 28	1	
Just a Matter of Rut	287	Eastern La Noscea	29, 26	1	
Absolutely, Positively	289	Western La Noscea	26, 25	1	
Tender Buttons	290	Western La Noscea	32, 28	1	
The Killing Fields	291	Western La Noscea	34, 29	1	
(I Just) Died in Six Arms Tonight	295	Western La Noscea	30, 29	1	
Iron Contra Affair	297	Western La Noscea	28, 24	1	
Don't Call Him a Fishback	298	Western La Noscea	24, 23	1	
Letters from Tidegate	303	Western La Noscea	24, 24	1	
The Last Straw	304	Western La Noscea	33, 29	1	
Barometz Soup	306	Western La Noscea	36, 28	1	
Goblin Chain	308	Western La Noscea	27, 24	1	
Tryp Fantastic	309	Western La Noscea	26, 22	1	
Between Aurochs	310	Western La Noscea	29, 25	1	
In the Sac	312	Western La Noscea	22, 23	1	
Simurgh Is the Word	314	Upper La Noscea	8, 21	1	
Surprise	317	Upper La Noscea	26, 18	1	
The Road More Traveled	320	Upper La Noscea	32, 24	1	
Nine-ilm Snails	321	Upper La Noscea	33, 24	1	
Truth in Faerie Tales	322	Upper La Noscea	34, 24	1	
Giant Enemy Crab	323	Upper La Noscea	13, 24	1	
Shell Shocked	329	Upper La Noscea	28, 24	1	
Peeping Ja	331	Upper La Noscea	28, 23	1	
Hop, Skip, and a Jump	332	Upper La Noscea	28, 22	1	
Under the Bridge	333	Lower La Noscea	20, 33	1	
Consigned, Sealed, and Undelivered	334	Eastern La Noscea	30, 29	1	
It's Not Lupus	335	Eastern La Noscea	31, 34	1	
The Mandragoras	336	Western La Noscea	16, 35	2.3	
Needles to Slay	342	Western Thanalan	23, 25	1	
Things that Make You Go Home	343	Western Thanalan	23, 26	1	
Deface the Facts	344	Western Thanalan	20, 28	1	
Please Hammers, Don't Hurt Them	345	Western Thanalan	18, 28	1	
The Cores	346	Western Thanalan	17, 29	1	
Doomed	347	Western Thanalan	24, 21	1	
The Villain	348	Western Thanalan	22, 23	1	
Copied Peistes	349	Western Thanalan	24, 20	1	
Dog Eat Dog	350	Western Thanalan	25, 19	1	
Bigger Fish to Fry	352	Western Thanalan	15, 16	1	
Bubble Trouble	353	Western Thanalan	15, 16	1	
Tripped up by the Fruit of Another	354	Western Thanalan	14, 9	1	
Juggernaut Down	355	Western Thanalan	13, 7	1	
A Matter of Rust	356	Western Thanalan	23, 25	1	
There Might Be Giants	357	Western Thanalan	13, 10	1	
Pound for Pound	361	Western Thanalan	23, 21	1	
He's Got Legs	366	Western Thanalan	14, 6	1	
Staying Dead	367	Western Thanalan	13, 11	1	
Something to Prove	370	Central Thanalan	21, 23	1	
Like an Eft out of Water	373	Central Thanalan	21, 23	1	
Wrecked Rats	374	Central Thanalan	19, 20	1	
Survivor Rats	375	Central Thanalan	18, 20	1	
Cracked	376	Central Thanalan	17, 19	1	
Orobon Part Two: The Spawning	377	Central Thanalan	29, 20	1	
Let them Eat Cactus	378	Central Thanalan	23, 16	1	
For the Queen	379	Central Thanalan	19, 15	1	
A Few Arrows Short of a Quiver	381	Central Thanalan	23, 20	1	
Big Time	383	Central Thanalan	15, 22	1	
Cold-blooded	385	Central Thanalan	28, 19	1	
A Warm Welcome	389	Central Thanalan	18, 23	1	
Leaving the Nest	393	Central Thanalan	17, 15	1	
Men Who See Goats	394	Eastern Thanalan	17, 29	1	
License to Quill	395	Eastern Thanalan	12, 27	1	
Westward Bound	397	Eastern Thanalan	16, 26	1	
Bad Camp	398	Eastern Thanalan	19, 27	1	
Bazaar Blood Triangle	400	Eastern Thanalan	11, 16	1	
Grim Undertakings	401	Eastern Thanalan	14, 17	1	
Simple Minds	402	Eastern Thanalan	12, 19	1	
Manifest Destiny	406	Eastern Thanalan	24, 20	1	
Spare the Hair	407	Eastern Thanalan	26, 21	1	
Desert Rose	409	Eastern Thanalan	27, 17	1	
Almost Paradise	412	Eastern Thanalan	13, 20	1	
Deep in the Heart of Sagolii	413	Eastern Thanalan	17, 24	1	
Adventures in Throat Slitting	419	Southern Thanalan	22, 9	1	
The Corpse Bribe	420	Southern Thanalan	20, 8	1	
Downwind	421	Southern Thanalan	15, 14	1	
Soul Man	422	Southern Thanalan	25, 12	1	
Bigger than Life	423	Southern Thanalan	20, 20	1	
Heroes of the 2nd	424	Southern Thanalan	21, 16	1	
Diamond in the Rough	427	Southern Thanalan	18, 24	1	
Children of the Sands	429	Southern Thanalan	14, 32	1	
Return to Cinder	430	Southern Thanalan	24, 26	1	
Hunters and the Hunted	431	Southern Thanalan	23, 27	1	
From Point A	432	Southern Thanalan	19, 34	1	
Run Like a Flame	434	Southern Thanalan	18, 18	1	
Blood, Augur, Hex, Magicks	436	Southern Thanalan	25, 34	1	
Fish out of Water	437	Southern Thanalan	14, 38	1	
Harder, Bigger, Faster, Stronger	441	Southern Thanalan	16, 12	1	
With One Eye Open	446	Northern Thanalan	25, 20	1	
Under the Nails	447	Northern Thanalan	24, 21	1	
Boom Goes the Ceruleum	449	Northern Thanalan	18, 18	1	
Knock on Steel	450	Northern Thanalan	18, 14	1	
Poor Maid's Mess	451	Upper La Noscea	11, 24	1	
Poor Maid's Mishap	452	Upper La Noscea	12, 24	1	
Poor Maid's Misfortune	453	Upper La Noscea	12, 24	1	
Poor Maid's Misadventure	454	Upper La Noscea		1	
Revenge of the Worms	455	Southern Thanalan	14, 30	1	
Bump and Grind	456	Southern Thanalan	23, 10	1	
Reverse Engineering	457	Northern Thanalan	18, 15	1	
Twelve Ilms of Snow	460	Coerthas Central Highlands	23, 28	1	
Baa Baa Black Sheep	463	Coerthas Central Highlands	27, 23	1	
Gavial	464	Coerthas Central Highlands	24, 23	1	
Whiteout	465	Coerthas Central Highlands	25, 19	1	
A Log Up	466	Coerthas Central Highlands	26, 27	1	
Croc-y Road	467	Coerthas Central Highlands		1	
The Grey	469	Coerthas Central Highlands	27, 11	1	
Simply Red	470	Coerthas Central Highlands	24, 13	1	
Spring Forward, Fall Back	472	Coerthas Central Highlands	31, 7	1	
A Fire in the Distance	473	Coerthas Central Highlands	31, 12	1	
Coming to a Head	474	Coerthas Central Highlands	26, 15	1	
Bellyful	475	Coerthas Central Highlands	34, 13	1	
A Freeze Is Coming	479	Coerthas Central Highlands	15, 20	1	
Giant Seps	480	Coerthas Central Highlands	8, 11	1	
Riddle Me This	482	Coerthas Central Highlands	9, 19	1	
Judge, Jury, and Executioner	483	Coerthas Central Highlands	18, 17	1	
In the Saint's Wake	484	Coerthas Central Highlands	13, 23	1	
Tower of Power	486	Coerthas Central Highlands	10, 28	1	
Turn Off Your Hearthlight	487	Coerthas Central Highlands	19, 30	1	
What's on Your Mind	489	Coerthas Central Highlands	9, 27	1	
The Bigger They Are	490	Coerthas Central Highlands	12, 25	1	
Wish Upon a Star	491	Coerthas Central Highlands	26, 28	1	
The Taste of Fear	493	Coerthas Central Highlands	5, 22	1	
Roc of Ages	494	Coerthas Central Highlands	21, 17	1	
Front and Center	496	Coerthas Central Highlands	10, 15	1	
If This Wall Could Talk	497	Coerthas Central Highlands	13, 18	1	
Does Anyone Hear It	498	Coerthas Central Highlands	33, 21	1	
The Four Winds	499	Coerthas Central Highlands	34, 20	1	
Inspector Hatchet	500	Coerthas Central Highlands	33, 23	1	
Svara's Flight	501	Coerthas Central Highlands	26, 15	1	
Svara's Fear	502	Coerthas Central Highlands	26, 8	1	
Svara's Fall	503	Coerthas Central Highlands	26, 7	1	
Svara's Fury	504	Coerthas Central Highlands	26, 7	1	
Behold Now Behemoth	505	Coerthas Central Highlands	6, 21	1	
He Taketh It with His Eyes	506	Coerthas Central Highlands	4, 15	1	Behemoth Horn
The Eyes Have It	507	Coerthas Central Highlands	15, 19	1	
The Storm Caller	508	Coerthas Central Highlands	33, 19	2.1	
Toll Collector	512	Mor Dhona	19, 9	1	
Mud about You	514	Mor Dhona	14, 12	1	
Black and Nburu	516	Mor Dhona	15, 13	1	
Good to Be Bud	517	Mor Dhona	13, 12	1	
Standing Guard	520	Mor Dhona	12, 12	1	
Another Notch on the Torch	521	Mor Dhona	31, 5	1	
One Giant Leap	522	Mor Dhona	29, 13	1	
Among Giants	523	Mor Dhona	26, 11	1	
Another Day, Another Demon	524	Mor Dhona	27, 10	1	
That's What Adventurers Are For	525	Mor Dhona	29, 14	1	
Home Is Where the Horn Is	526	Mor Dhona	32, 11	1	
Gone with the Shadow	527	Mor Dhona	27, 6	1	
The Prodigal Son	529	Mor Dhona	22, 8	1	
V for Vinedetta	530	Mor Dhona	13, 10	1	
Return of the King	532	Eastern La Noscea		2	
Return of the King	533	Middle La Noscea		2	
Return of the King	534	Lower La Noscea		2	
Return of the King	535	Central Thanalan		2	
Return of the King	536	Eastern Thanalan		2	
Return of the King	537	Central Shroud		2	
Return of the King	538	North Shroud		2	
Quartz Coupling	540	Eastern Thanalan	26, 24	1	
A Man Rides Through	541	Eastern Thanalan	29, 23	1	
Bad Hair Day	542	Eastern Thanalan	27, 24	1	
The Big Bagoly Theory	543	Eastern Thanalan	30, 25	1	
Call Me, Mayhaps	545	Southern Thanalan	22, 18	1	
Book of Pride	546	Southern Thanalan	21, 19	1	
Tempered, Tempered	548	Southern Thanalan	16, 23	1	
Full of Rigor Mortis	549	Southern Thanalan	19, 27	1	
An Inconvenient Truth	550	Southern Thanalan	23, 21	1	
Future Shock	551	Southern Thanalan	22, 25	1	
Taken	552	Southern Thanalan	18, 20	1	
Gyve Talk	553	Southern Thanalan	29, 20	1	
Spark off the Bench	554	Southern Thanalan	32, 19	1	
Fallen Corpses Writhe in Style	555	Southern Thanalan	16, 25	2.1	
Core Blimey	556	Northern Thanalan	22, 22	1	
Quenching the Flame	557	Southern Thanalan	32, 20	2.1	
He's a Firestarter	558	Southern Thanalan	26, 21	2.1	
9 to 5	560	Eastern La Noscea	23, 19	1	
Closing Time	561	Eastern La Noscea	17, 28	1	
Sweeter than Honey	562	Eastern La Noscea	16, 28	1	
Ho Ho Ho	563	Eastern La Noscea	17, 31	1	
Say My Name	564	Eastern La Noscea	18, 24	1	
Long Way Home	565	Eastern La Noscea		1	
Cliff Hanger	566	Eastern La Noscea	18, 34	1	
Gauging North Tidegate	568	Western La Noscea	20, 19	1	
Breaching North Tidegate	569	Western La Noscea	21, 19	1	
Gauging South Tidegate	570	Western La Noscea	18, 21	1	
Breaching South Tidegate	571	Western La Noscea	18, 22	1	
Sharknado	572	Western La Noscea	17, 19	1	
Tail of a Whale	574	Western La Noscea	17, 16	1	
Watch Your Tongue	575	Western La Noscea	14, 17	1	
Dead Man's Rest	576	Western La Noscea	16, 32	1	
The King's Justice	577	Western La Noscea	14, 34	1	
Making Waves	578	Western La Noscea	11, 13	2.1	
The Only Way Is Up	580	Outer La Noscea	17, 16	1	
By a Whisker	581	Outer La Noscea	15, 15	1	
When the Coeurl's Away	583	Outer La Noscea	14, 11	1	
The Miner in the Mirror	586	Outer La Noscea	23, 12	1	
Schism	587	Outer La Noscea	25, 16	1	
Fire in the Hole	588	Outer La Noscea	21, 16	1	
Make It Rain	589	Outer La Noscea	25, 17	1	
Peryton, Perhaps	591	Outer La Noscea	15, 18	1	
Restless in O'Ghomoro	593	Outer La Noscea	19, 15	1	
I'm a Rock, Not a Number	594	Outer La Noscea	14, 15	1	
Overlooking the Obvious	595	Outer La Noscea	22, 17	1	
Full Metal Alchemist	597	Outer La Noscea	24, 6	1	
Spandy Balidet	598	Outer La Noscea	21, 6	1	
Stopping the Shakes	599	Outer La Noscea	23, 8	2.1	
The Lindwurm Has Turned	600	Central Shroud	15, 17	1	
What's Your Poison	601	Central Shroud	15, 20	1	
Revenant Things	602	Central Shroud	13, 19	1	
If I Only Had a Soul	603	Central Shroud	11, 16	1	
In Spite of It All	604	Central Shroud	11, 18	1	
Collecting Keepsakes	607	East Shroud	23, 20	1	
All Vine and No Popotoes	608	East Shroud	26, 23	1	
The Squirrel Trapper's Wife	609	East Shroud	23, 20	1	
The Enemy of My Enemy	610	East Shroud	27, 21	1	
The Enmity of My Enemy	611	East Shroud	27, 21	1	
Below His Station	612	East Shroud	32, 20	1	
Got Milkroot	615	East Shroud	28, 17	1	
Breaking Dawn	616	East Shroud	32, 14	1	
Handful of Dreams	618	East Shroud	24, 11	1	
Bush Blade	619	East Shroud	29, 13	1	
Everything's Better	620	East Shroud	23, 14	1	
The Gale that Rocks the Cradle	622	East Shroud	20, 10	1	
Rogue on the Water	624	South Shroud	18, 29	1	
To Train a Tortoise	626	South Shroud	16, 27	1	
Fate Is a Fecal Mistress	627	South Shroud	16, 29	1	
What Gored Before	628	South Shroud	32, 25	1	
Don't Disturb This Grove	631	North Shroud	22, 23	1	
Rude Awakening	632	North Shroud	21, 19	1	
Air Supply	633	North Shroud	19, 20	1	
Smells Like Tree Spirit	634	North Shroud	23, 24	1	
The Red Baron	637	Northern Thanalan	24, 23	1	
Just a Sip	638	Northern Thanalan	22, 23	1	
East Meets Worst	639	Northern Thanalan	22, 24	1	
Twinkle, Twinkle Little Trap	641	Northern Thanalan	20, 26	1	
